Date_time,Region,Latitude,Longitude,Temperature,Humidite,Couverture_des_nuage,Intensite_pluies,Vitesse_vents
26/07/2025 10:49:20,Dakar,14.693425,-17.447938,33.1,78,30,4.03,21.6
26/07/2025 10:34:20,Dakar,14.693425,-17.447938,28.2,56,95,4.21,9.8
26/07/2025 10:19:20,Dakar,14.693425,-17.447938,33.6,40,39,1.2,14.9
26/07/2025 10:04:20,Dakar,14.693425,-17.447938,29.2,43,51,0.9,13.7
26/07/2025 09:49:20,Dakar,14.693425,-17.447938,30.3,65,100,3.75,5.7
26/07/2025 09:34:20,Dakar,14.693425,-17.447938,31.3,50,12,0.45,9.3
26/07/2025 09:19:20,Dakar,14.693425,-17.447938,28.6,92,53,2.29,20.0
26/07/2025 09:04:20,Dakar,14.693425,-17.447938,27.4,52,88,1.51,24.9
26/07/2025 08:49:20,Dakar,14.693425,-17.447938,30.4,88,21,2.53,15.4
26/07/2025 08:34:20,Dakar,14.693425,-17.447938,28.6,41,18,3.77,6.0
26/07/2025 08:19:20,Dakar,14.693425,-17.447938,34.5,84,100,0.47,8.9
26/07/2025 08:04:20,Dakar,14.693425,-17.447938,26.0,89,66,3.88,7.9
26/07/2025 07:49:20,Dakar,14.693425,-17.447938,33.2,95,31,3.69,12.5
26/07/2025 07:34:20,Dakar,14.693425,-17.447938,32.5,94,84,0.75,7.8
26/07/2025 07:19:20,Dakar,14.693425,-17.447938,30.7,94,40,2.73,12.1
26/07/2025 07:04:20,Dakar,14.693425,-17.447938,24.1,45,29,2.39,25.0
26/07/2025 06:49:20,Dakar,14.693425,-17.447938,24.7,52,21,3.47,24.1
26/07/2025 06:34:20,Dakar,14.693425,-17.447938,32.5,40,36,3.25,8.9
26/07/2025 06:19:20,Dakar,14.693425,-17.447938,35.5,42,54,3.04,9.6
26/07/2025 06:04:20,Dakar,14.693425,-17.447938,30.3,83,38,3.45,20.0
26/07/2025 05:49:20,Dakar,14.693425,-17.447938,31.1,42,45,2.84,7.7
26/07/2025 05:34:20,Dakar,14.693425,-17.447938,33.2,80,85,4.85,23.9
26/07/2025 05:19:20,Dakar,14.693425,-17.447938,31.3,95,77,1.38,21.5
26/07/2025 05:04:20,Dakar,14.693425,-17.447938,29.5,40,48,1.75,6.4
26/07/2025 04:49:20,Dakar,14.693425,-17.447938,28.8,51,59,0.24,24.4
26/07/2025 04:34:20,Dakar,14.693425,-17.447938,34.5,83,25,4.55,21.5
26/07/2025 04:19:20,Dakar,14.693425,-17.447938,33.1,50,47,3.04,16.6
26/07/2025 04:04:20,Dakar,14.693425,-17.447938,27.3,58,82,3.39,23.1
26/07/2025 03:49:20,Dakar,14.693425,-17.447938,31.2,62,78,0.42,9.0
26/07/2025 03:34:20,Dakar,14.693425,-17.447938,27.9,40,41,3.76,24.1
26/07/2025 03:19:20,Dakar,14.693425,-17.447938,25.3,46,91,0.58,23.3
26/07/2025 03:04:20,Dakar,14.693425,-17.447938,32.9,66,65,1.2,9.2
26/07/2025 02:49:20,Dakar,14.693425,-17.447938,31.1,67,30,4.91,8.0
26/07/2025 02:34:20,Dakar,14.693425,-17.447938,35.1,71,29,0.74,17.0
26/07/2025 02:19:20,Dakar,14.693425,-17.447938,32.7,76,81,3.98,25.0
26/07/2025 02:04:20,Dakar,14.693425,-17.447938,35.8,58,71,2.7,21.6
26/07/2025 01:49:20,Dakar,14.693425,-17.447938,25.5,69,90,3.84,19.6
26/07/2025 01:34:20,Dakar,14.693425,-17.447938,33.9,67,22,0.07,21.7
26/07/2025 01:19:20,Dakar,14.693425,-17.447938,28.8,40,74,3.55,9.8
26/07/2025 01:04:20,Dakar,14.693425,-17.447938,29.6,71,35,2.61,10.4
26/07/2025 00:49:20,Dakar,14.693425,-17.447938,27.1,62,85,0.85,17.9
26/07/2025 00:34:20,Dakar,14.693425,-17.447938,35.0,80,80,4.74,12.9
26/07/2025 00:19:20,Dakar,14.693425,-17.447938,29.5,55,34,1.23,18.8
26/07/2025 00:04:20,Dakar,14.693425,-17.447938,28.1,59,15,3.22,14.4
25/07/2025 23:49:20,Dakar,14.693425,-17.447938,25.9,61,33,4.49,6.1
25/07/2025 23:34:20,Dakar,14.693425,-17.447938,32.2,85,74,3.98,18.2
25/07/2025 23:19:20,Dakar,14.693425,-17.447938,33.3,71,27,4.53,15.5
25/07/2025 23:04:20,Dakar,14.693425,-17.447938,29.4,86,90,0.24,11.4
25/07/2025 22:49:20,Dakar,14.693425,-17.447938,33.2,64,29,0.91,12.5
25/07/2025 22:34:20,Dakar,14.693425,-17.447938,26.1,55,84,1.99,24.2
25/07/2025 22:19:20,Dakar,14.693425,-17.447938,24.1,82,75,2.26,18.9
25/07/2025 22:04:20,Dakar,14.693425,-17.447938,28.4,49,52,1.6,12.4
25/07/2025 21:49:20,Dakar,14.693425,-17.447938,33.0,45,70,1.39,11.2
25/07/2025 21:34:20,Dakar,14.693425,-17.447938,28.9,40,97,0.03,17.0
25/07/2025 21:19:20,Dakar,14.693425,-17.447938,24.2,94,10,2.2,17.3
25/07/2025 21:04:20,Dakar,14.693425,-17.447938,28.5,75,44,0.29,18.2
25/07/2025 20:49:20,Dakar,14.693425,-17.447938,29.4,68,83,0.07,17.4
25/07/2025 20:34:20,Dakar,14.693425,-17.447938,32.5,45,29,4.45,19.9
25/07/2025 20:19:20,Dakar,14.693425,-17.447938,33.1,84,71,3.28,22.1
25/07/2025 20:04:20,Dakar,14.693425,-17.447938,34.3,51,100,1.4,7.7
25/07/2025 19:49:20,Dakar,14.693425,-17.447938,27.1,41,57,1.13,19.8
25/07/2025 19:34:20,Dakar,14.693425,-17.447938,25.5,44,11,0.88,13.4
25/07/2025 19:19:20,Dakar,14.693425,-17.447938,24.4,85,67,1.44,12.2
25/07/2025 19:04:20,Dakar,14.693425,-17.447938,34.6,92,52,2.61,15.2
25/07/2025 18:49:20,Dakar,14.693425,-17.447938,33.3,73,17,0.88,15.6
25/07/2025 18:34:20,Dakar,14.693425,-17.447938,32.8,48,38,1.44,15.5
25/07/2025 18:19:20,Dakar,14.693425,-17.447938,34.5,92,89,0.69,24.6
25/07/2025 18:04:20,Dakar,14.693425,-17.447938,24.1,61,34,1.36,24.9
25/07/2025 17:49:20,Dakar,14.693425,-17.447938,35.9,85,74,0.01,22.8
25/07/2025 17:34:20,Dakar,14.693425,-17.447938,26.4,41,88,0.48,8.1
25/07/2025 17:19:20,Dakar,14.693425,-17.447938,28.6,73,31,0.54,13.6
25/07/2025 17:04:20,Dakar,14.693425,-17.447938,29.8,66,10,4.94,11.9
25/07/2025 16:49:20,Dakar,14.693425,-17.447938,34.0,49,41,4.73,10.2
25/07/2025 16:34:20,Dakar,14.693425,-17.447938,26.0,93,80,0.18,21.9
25/07/2025 16:19:20,Dakar,14.693425,-17.447938,34.6,53,48,4.53,11.5
25/07/2025 16:04:20,Dakar,14.693425,-17.447938,29.1,76,52,2.06,8.5
25/07/2025 15:49:20,Dakar,14.693425,-17.447938,33.1,49,14,4.65,10.1
25/07/2025 15:34:20,Dakar,14.693425,-17.447938,33.4,60,60,2.58,11.8
25/07/2025 15:19:20,Dakar,14.693425,-17.447938,27.1,80,37,2.41,13.2
25/07/2025 15:04:20,Dakar,14.693425,-17.447938,27.8,74,80,0.39,5.9
25/07/2025 14:49:20,Dakar,14.693425,-17.447938,24.7,87,54,1.01,8.1
25/07/2025 14:34:20,Dakar,14.693425,-17.447938,32.2,95,10,4.85,10.7
25/07/2025 14:19:20,Dakar,14.693425,-17.447938,29.5,56,13,0.07,13.8
25/07/2025 14:04:20,Dakar,14.693425,-17.447938,28.3,72,18,0.29,11.8
25/07/2025 13:49:20,Dakar,14.693425,-17.447938,24.4,67,55,0.86,19.9
25/07/2025 13:34:20,Dakar,14.693425,-17.447938,25.0,95,84,3.5,22.5
25/07/2025 13:19:20,Dakar,14.693425,-17.447938,33.6,75,72,1.57,18.9
25/07/2025 13:04:20,Dakar,14.693425,-17.447938,30.8,83,25,4.84,20.0
25/07/2025 12:49:20,Dakar,14.693425,-17.447938,27.4,51,45,1.29,8.0
25/07/2025 12:34:20,Dakar,14.693425,-17.447938,24.6,75,68,2.04,22.6
25/07/2025 12:19:20,Dakar,14.693425,-17.447938,27.4,80,83,4.28,10.0
25/07/2025 12:04:20,Dakar,14.693425,-17.447938,34.4,64,92,4.14,10.9
25/07/2025 11:49:20,Dakar,14.693425,-17.447938,25.6,75,59,0.29,7.8
25/07/2025 11:34:20,Dakar,14.693425,-17.447938,32.8,45,92,0.64,24.0
25/07/2025 11:19:20,Dakar,14.693425,-17.447938,30.0,44,62,4.9,11.6
25/07/2025 11:04:20,Dakar,14.693425,-17.447938,34.3,40,85,4.62,14.3
25/07/2025 10:49:20,Dakar,14.693425,-17.447938,25.1,48,58,3.51,6.4
25/07/2025 10:34:20,Dakar,14.693425,-17.447938,34.9,85,89,1.33,23.9
25/07/2025 10:19:20,Dakar,14.693425,-17.447938,30.3,65,63,3.41,5.6
25/07/2025 10:04:20,Dakar,14.693425,-17.447938,33.9,80,48,3.71,13.2
25/07/2025 09:49:20,Dakar,14.693425,-17.447938,27.7,66,40,2.68,15.6
25/07/2025 09:34:20,Dakar,14.693425,-17.447938,33.0,87,20,4.11,16.8
25/07/2025 09:19:20,Dakar,14.693425,-17.447938,30.5,60,27,0.11,16.3
25/07/2025 09:04:20,Dakar,14.693425,-17.447938,32.6,80,95,0.18,23.0
25/07/2025 08:49:20,Dakar,14.693425,-17.447938,25.8,68,79,4.91,15.3
25/07/2025 08:34:20,Dakar,14.693425,-17.447938,27.1,78,29,1.55,13.2
25/07/2025 08:19:20,Dakar,14.693425,-17.447938,35.4,83,44,2.99,16.6
25/07/2025 08:04:20,Dakar,14.693425,-17.447938,24.4,74,71,3.25,6.5
25/07/2025 07:49:20,Dakar,14.693425,-17.447938,32.9,88,29,3.07,13.1
25/07/2025 07:34:20,Dakar,14.693425,-17.447938,26.9,59,19,0.53,17.9
25/07/2025 07:19:20,Dakar,14.693425,-17.447938,24.1,68,18,0.02,15.5
25/07/2025 07:04:20,Dakar,14.693425,-17.447938,27.7,44,73,1.48,18.5
25/07/2025 06:49:20,Dakar,14.693425,-17.447938,31.0,68,70,1.94,7.4
25/07/2025 06:34:20,Dakar,14.693425,-17.447938,34.5,84,52,3.57,21.3
25/07/2025 06:19:20,Dakar,14.693425,-17.447938,30.9,49,73,4.58,13.9
25/07/2025 06:04:20,Dakar,14.693425,-17.447938,32.8,50,39,3.43,11.0
25/07/2025 05:49:20,Dakar,14.693425,-17.447938,27.2,81,66,3.63,23.4
25/07/2025 05:34:20,Dakar,14.693425,-17.447938,34.5,47,81,2.48,21.9
25/07/2025 05:19:20,Dakar,14.693425,-17.447938,31.8,62,79,1.62,8.5
25/07/2025 05:04:20,Dakar,14.693425,-17.447938,33.1,60,85,1.36,16.9
25/07/2025 04:49:20,Dakar,14.693425,-17.447938,26.6,71,26,0.05,13.1
25/07/2025 04:34:20,Dakar,14.693425,-17.447938,34.8,58,16,3.19,13.5
25/07/2025 04:19:20,Dakar,14.693425,-17.447938,29.6,52,92,3.21,14.2
25/07/2025 04:04:20,Dakar,14.693425,-17.447938,27.0,46,12,3.77,13.3
25/07/2025 03:49:20,Dakar,14.693425,-17.447938,29.5,78,40,4.97,24.9
25/07/2025 03:34:20,Dakar,14.693425,-17.447938,32.4,52,55,2.97,21.3
25/07/2025 03:19:20,Dakar,14.693425,-17.447938,31.2,48,29,0.78,11.6
25/07/2025 03:04:20,Dakar,14.693425,-17.447938,34.1,45,35,3.54,7.3
25/07/2025 02:49:20,Dakar,14.693425,-17.447938,26.3,52,50,1.18,15.7
25/07/2025 02:34:20,Dakar,14.693425,-17.447938,27.7,47,65,3.15,9.9
25/07/2025 02:19:20,Dakar,14.693425,-17.447938,34.2,89,66,2.44,20.4
25/07/2025 02:04:20,Dakar,14.693425,-17.447938,34.9,78,89,2.06,21.0
25/07/2025 01:49:20,Dakar,14.693425,-17.447938,31.8,42,37,0.7,22.5
25/07/2025 01:34:20,Dakar,14.693425,-17.447938,28.6,48,24,3.44,21.6
25/07/2025 01:19:20,Dakar,14.693425,-17.447938,28.7,80,22,1.31,24.8
25/07/2025 01:04:20,Dakar,14.693425,-17.447938,33.9,51,77,3.45,12.4
25/07/2025 00:49:20,Dakar,14.693425,-17.447938,27.0,42,34,2.11,9.1
25/07/2025 00:34:20,Dakar,14.693425,-17.447938,31.8,41,29,0.31,13.9
25/07/2025 00:19:20,Dakar,14.693425,-17.447938,34.2,42,44,1.85,7.8
25/07/2025 00:04:20,Dakar,14.693425,-17.447938,29.1,74,93,0.65,19.0
24/07/2025 23:49:20,Dakar,14.693425,-17.447938,30.1,92,33,2.86,11.8
24/07/2025 23:34:20,Dakar,14.693425,-17.447938,25.4,86,34,2.32,24.1
24/07/2025 23:19:20,Dakar,14.693425,-17.447938,29.2,76,36,3.18,16.3
24/07/2025 23:04:20,Dakar,14.693425,-17.447938,35.5,73,78,1.07,9.0
24/07/2025 22:49:20,Dakar,14.693425,-17.447938,26.5,77,33,2.74,21.1
24/07/2025 22:34:20,Dakar,14.693425,-17.447938,26.1,75,96,4.81,19.7
24/07/2025 22:19:20,Dakar,14.693425,-17.447938,33.4,66,27,2.1,15.2
24/07/2025 22:04:20,Dakar,14.693425,-17.447938,29.5,47,63,1.35,21.1
24/07/2025 21:49:20,Dakar,14.693425,-17.447938,30.1,67,46,4.48,16.0
24/07/2025 21:34:20,Dakar,14.693425,-17.447938,27.3,54,41,4.05,20.4
24/07/2025 21:19:20,Dakar,14.693425,-17.447938,34.6,61,96,1.1,11.2
24/07/2025 21:04:20,Dakar,14.693425,-17.447938,24.0,69,65,2.78,20.6
24/07/2025 20:49:20,Dakar,14.693425,-17.447938,33.1,85,78,1.71,19.1
24/07/2025 20:34:20,Dakar,14.693425,-17.447938,31.6,45,15,4.63,24.4
24/07/2025 20:19:20,Dakar,14.693425,-17.447938,26.6,70,46,1.26,25.0
24/07/2025 20:04:20,Dakar,14.693425,-17.447938,29.7,45,39,4.52,11.0
24/07/2025 19:49:20,Dakar,14.693425,-17.447938,25.1,75,83,3.28,16.3
24/07/2025 19:34:20,Dakar,14.693425,-17.447938,28.6,43,50,1.25,18.5
24/07/2025 19:19:20,Dakar,14.693425,-17.447938,32.5,89,17,1.04,18.4
24/07/2025 19:04:20,Dakar,14.693425,-17.447938,31.5,91,24,3.45,15.2
24/07/2025 18:49:20,Dakar,14.693425,-17.447938,33.7,63,12,2.31,6.1
24/07/2025 18:34:20,Dakar,14.693425,-17.447938,32.4,58,95,1.74,7.6
24/07/2025 18:19:20,Dakar,14.693425,-17.447938,25.2,66,31,0.23,16.0
24/07/2025 18:04:20,Dakar,14.693425,-17.447938,35.0,84,50,2.62,21.7
24/07/2025 17:49:20,Dakar,14.693425,-17.447938,26.8,87,54,3.45,20.5
24/07/2025 17:34:20,Dakar,14.693425,-17.447938,27.2,54,36,1.01,24.5
24/07/2025 17:19:20,Dakar,14.693425,-17.447938,24.1,92,55,1.97,14.3
24/07/2025 17:04:20,Dakar,14.693425,-17.447938,26.5,69,77,1.55,16.2
24/07/2025 16:49:20,Dakar,14.693425,-17.447938,34.8,71,95,2.7,22.1
24/07/2025 16:34:20,Dakar,14.693425,-17.447938,32.2,42,66,0.7,17.3
24/07/2025 16:19:20,Dakar,14.693425,-17.447938,24.6,70,49,0.16,11.3
24/07/2025 16:04:20,Dakar,14.693425,-17.447938,29.9,49,67,4.88,19.1
24/07/2025 15:49:20,Dakar,14.693425,-17.447938,31.8,89,25,1.03,10.5
24/07/2025 15:34:20,Dakar,14.693425,-17.447938,30.2,88,61,3.68,10.4
24/07/2025 15:19:20,Dakar,14.693425,-17.447938,34.9,42,32,0.93,22.9
24/07/2025 15:04:20,Dakar,14.693425,-17.447938,34.7,46,71,0.24,17.3
24/07/2025 14:49:20,Dakar,14.693425,-17.447938,26.4,48,88,3.33,9.4
24/07/2025 14:34:20,Dakar,14.693425,-17.447938,28.0,76,38,2.26,16.6
24/07/2025 14:19:20,Dakar,14.693425,-17.447938,35.4,68,37,2.59,13.4
24/07/2025 14:04:20,Dakar,14.693425,-17.447938,28.7,66,80,0.88,22.9
24/07/2025 13:49:20,Dakar,14.693425,-17.447938,34.1,49,52,3.4,17.8
24/07/2025 13:34:20,Dakar,14.693425,-17.447938,28.8,40,65,3.33,6.0
24/07/2025 13:19:20,Dakar,14.693425,-17.447938,29.6,52,19,4.69,11.3
24/07/2025 13:04:20,Dakar,14.693425,-17.447938,28.5,82,65,2.77,23.2
24/07/2025 12:49:20,Dakar,14.693425,-17.447938,29.6,69,98,1.88,14.6
24/07/2025 12:34:20,Dakar,14.693425,-17.447938,35.5,49,51,0.86,14.1
24/07/2025 12:19:20,Dakar,14.693425,-17.447938,30.3,85,80,1.02,13.1
24/07/2025 12:04:20,Dakar,14.693425,-17.447938,24.9,92,70,1.17,9.7
24/07/2025 11:49:20,Dakar,14.693425,-17.447938,31.3,41,52,1.05,12.2
24/07/2025 11:34:20,Dakar,14.693425,-17.447938,28.0,83,67,0.91,22.2
24/07/2025 11:19:20,Dakar,14.693425,-17.447938,35.9,92,86,3.09,10.6
24/07/2025 11:04:20,Dakar,14.693425,-17.447938,32.9,91,54,1.4,12.0
24/07/2025 10:49:20,Dakar,14.693425,-17.447938,24.6,78,63,4.55,13.0
24/07/2025 10:34:20,Dakar,14.693425,-17.447938,27.8,41,26,1.94,8.1
24/07/2025 10:19:20,Dakar,14.693425,-17.447938,29.2,84,58,0.38,18.4
24/07/2025 10:04:20,Dakar,14.693425,-17.447938,34.7,81,83,0.09,23.8
24/07/2025 09:49:20,Dakar,14.693425,-17.447938,24.9,92,65,0.56,12.5
24/07/2025 09:34:20,Dakar,14.693425,-17.447938,29.5,87,52,4.21,17.2
24/07/2025 09:19:20,Dakar,14.693425,-17.447938,24.0,81,12,0.85,12.6
24/07/2025 09:04:20,Dakar,14.693425,-17.447938,35.4,72,31,0.13,5.4
24/07/2025 08:49:20,Dakar,14.693425,-17.447938,33.0,82,63,4.5,17.9
24/07/2025 08:34:20,Dakar,14.693425,-17.447938,24.0,67,88,3.78,24.5
24/07/2025 08:19:20,Dakar,14.693425,-17.447938,35.2,57,95,2.2,10.2
24/07/2025 08:04:20,Dakar,14.693425,-17.447938,30.4,82,31,0.92,8.0
24/07/2025 07:49:20,Dakar,14.693425,-17.447938,31.5,69,64,3.92,5.4
24/07/2025 07:34:20,Dakar,14.693425,-17.447938,32.1,79,47,3.69,24.9
24/07/2025 07:19:20,Dakar,14.693425,-17.447938,34.5,49,96,0.42,14.5
24/07/2025 07:04:20,Dakar,14.693425,-17.447938,34.1,83,98,1.01,12.5
24/07/2025 06:49:20,Dakar,14.693425,-17.447938,26.3,48,83,2.2,17.7
24/07/2025 06:34:20,Dakar,14.693425,-17.447938,29.1,72,96,0.6,18.6
24/07/2025 06:19:20,Dakar,14.693425,-17.447938,31.3,65,72,1.07,19.7
24/07/2025 06:04:20,Dakar,14.693425,-17.447938,24.6,58,72,4.48,17.7
24/07/2025 05:49:20,Dakar,14.693425,-17.447938,26.9,60,49,1.05,15.1
24/07/2025 05:34:20,Dakar,14.693425,-17.447938,33.7,92,17,0.61,20.4
24/07/2025 05:19:20,Dakar,14.693425,-17.447938,31.7,56,35,4.39,10.5
24/07/2025 05:04:20,Dakar,14.693425,-17.447938,25.3,57,28,3.38,11.9
24/07/2025 04:49:20,Dakar,14.693425,-17.447938,26.7,89,18,2.45,22.0
24/07/2025 04:34:20,Dakar,14.693425,-17.447938,30.3,63,19,0.17,11.4
24/07/2025 04:19:20,Dakar,14.693425,-17.447938,24.7,54,16,2.55,11.6
24/07/2025 04:04:20,Dakar,14.693425,-17.447938,27.3,41,99,3.22,7.6
24/07/2025 03:49:20,Dakar,14.693425,-17.447938,31.5,83,100,2.39,22.3
24/07/2025 03:34:20,Dakar,14.693425,-17.447938,31.5,45,72,3.39,22.1
24/07/2025 03:19:20,Dakar,14.693425,-17.447938,26.2,69,31,0.46,21.0
24/07/2025 03:04:20,Dakar,14.693425,-17.447938,34.9,72,53,0.21,10.3
24/07/2025 02:49:20,Dakar,14.693425,-17.447938,35.9,63,22,2.64,20.2
24/07/2025 02:34:20,Dakar,14.693425,-17.447938,25.7,83,90,1.48,21.1
24/07/2025 02:19:20,Dakar,14.693425,-17.447938,32.0,46,15,2.23,7.0
24/07/2025 02:04:20,Dakar,14.693425,-17.447938,34.4,73,14,2.28,17.6
24/07/2025 01:49:20,Dakar,14.693425,-17.447938,34.1,84,32,1.01,18.8
24/07/2025 01:34:20,Dakar,14.693425,-17.447938,34.9,56,94,0.74,10.4
24/07/2025 01:19:20,Dakar,14.693425,-17.447938,33.1,81,28,2.27,15.9
24/07/2025 01:04:20,Dakar,14.693425,-17.447938,30.7,71,56,3.85,13.9
24/07/2025 00:49:20,Dakar,14.693425,-17.447938,31.0,85,55,1.39,7.6
24/07/2025 00:34:20,Dakar,14.693425,-17.447938,35.3,92,45,3.62,5.8
24/07/2025 00:19:20,Dakar,14.693425,-17.447938,35.6,61,13,4.99,12.9
24/07/2025 00:04:20,Dakar,14.693425,-17.447938,24.5,88,34,4.11,24.9
23/07/2025 23:49:20,Dakar,14.693425,-17.447938,34.4,86,67,3.58,14.3
23/07/2025 23:34:20,Dakar,14.693425,-17.447938,26.4,90,16,1.73,21.9
23/07/2025 23:19:20,Dakar,14.693425,-17.447938,35.1,57,96,3.45,18.1
23/07/2025 23:04:20,Dakar,14.693425,-17.447938,27.1,70,61,4.66,19.4
23/07/2025 22:49:20,Dakar,14.693425,-17.447938,26.7,42,36,0.13,14.8
23/07/2025 22:34:20,Dakar,14.693425,-17.447938,34.3,61,24,0.02,22.9
23/07/2025 22:19:20,Dakar,14.693425,-17.447938,32.6,73,16,1.09,9.4
23/07/2025 22:04:20,Dakar,14.693425,-17.447938,31.8,44,59,2.9,13.1
23/07/2025 21:49:20,Dakar,14.693425,-17.447938,30.9,89,60,2.16,8.8
23/07/2025 21:34:20,Dakar,14.693425,-17.447938,30.4,42,79,2.12,14.5
23/07/2025 21:19:20,Dakar,14.693425,-17.447938,28.6,53,93,1.93,21.3
23/07/2025 21:04:20,Dakar,14.693425,-17.447938,31.4,94,28,4.07,16.5
23/07/2025 20:49:20,Dakar,14.693425,-17.447938,35.8,53,52,0.31,21.0
23/07/2025 20:34:20,Dakar,14.693425,-17.447938,26.7,66,36,3.32,13.5
23/07/2025 20:19:20,Dakar,14.693425,-17.447938,32.3,61,80,0.16,15.3
23/07/2025 20:04:20,Dakar,14.693425,-17.447938,24.7,65,95,1.36,16.6
23/07/2025 19:49:20,Dakar,14.693425,-17.447938,26.0,83,16,4.89,13.9
23/07/2025 19:34:20,Dakar,14.693425,-17.447938,29.7,67,78,1.12,15.3
23/07/2025 19:19:20,Dakar,14.693425,-17.447938,26.5,88,77,4.74,20.4
23/07/2025 19:04:20,Dakar,14.693425,-17.447938,29.9,86,79,1.24,18.1
23/07/2025 18:49:20,Dakar,14.693425,-17.447938,25.0,49,55,1.49,17.6
23/07/2025 18:34:20,Dakar,14.693425,-17.447938,28.1,90,98,2.93,14.0
23/07/2025 18:19:20,Dakar,14.693425,-17.447938,26.3,73,100,1.96,19.5
23/07/2025 18:04:20,Dakar,14.693425,-17.447938,27.6,54,98,3.11,16.9
23/07/2025 17:49:20,Dakar,14.693425,-17.447938,28.4,77,74,4.88,14.1
23/07/2025 17:34:20,Dakar,14.693425,-17.447938,26.0,72,12,0.85,24.1
23/07/2025 17:19:20,Dakar,14.693425,-17.447938,34.8,54,34,0.95,23.8
23/07/2025 17:04:20,Dakar,14.693425,-17.447938,35.5,41,46,4.58,10.9
23/07/2025 16:49:20,Dakar,14.693425,-17.447938,34.0,52,18,1.11,20.1
23/07/2025 16:34:20,Dakar,14.693425,-17.447938,35.6,72,78,1.27,14.4
23/07/2025 16:19:20,Dakar,14.693425,-17.447938,31.7,53,26,3.8,6.6
23/07/2025 16:04:20,Dakar,14.693425,-17.447938,30.7,51,93,4.8,11.9
23/07/2025 15:49:20,Dakar,14.693425,-17.447938,27.4,89,30,1.67,24.3
23/07/2025 15:34:20,Dakar,14.693425,-17.447938,24.8,45,77,1.46,9.4
23/07/2025 15:19:20,Dakar,14.693425,-17.447938,30.0,88,33,3.51,24.1
23/07/2025 15:04:20,Dakar,14.693425,-17.447938,31.3,88,28,2.09,14.5
23/07/2025 14:49:20,Dakar,14.693425,-17.447938,33.1,49,48,3.56,7.8
23/07/2025 14:34:20,Dakar,14.693425,-17.447938,32.1,86,49,2.71,13.3
23/07/2025 14:19:20,Dakar,14.693425,-17.447938,35.3,87,55,1.24,7.6
23/07/2025 14:04:20,Dakar,14.693425,-17.447938,26.3,66,36,2.46,7.4
23/07/2025 13:49:20,Dakar,14.693425,-17.447938,25.9,56,98,2.57,22.4
23/07/2025 13:34:20,Dakar,14.693425,-17.447938,24.3,58,57,1.61,20.3
23/07/2025 13:19:20,Dakar,14.693425,-17.447938,34.5,53,56,3.97,20.8
23/07/2025 13:04:20,Dakar,14.693425,-17.447938,30.1,49,57,2.66,5.6
23/07/2025 12:49:20,Dakar,14.693425,-17.447938,34.1,70,96,1.03,24.2
23/07/2025 12:34:20,Dakar,14.693425,-17.447938,25.4,69,96,1.46,15.5
23/07/2025 12:19:20,Dakar,14.693425,-17.447938,26.3,46,17,1.66,19.7
23/07/2025 12:04:20,Dakar,14.693425,-17.447938,34.9,49,34,1.85,18.9
23/07/2025 11:49:20,Dakar,14.693425,-17.447938,29.1,72,90,1.72,12.1
23/07/2025 11:34:20,Dakar,14.693425,-17.447938,34.0,55,64,0.55,21.3
23/07/2025 11:19:20,Dakar,14.693425,-17.447938,25.7,62,54,3.38,12.1
23/07/2025 11:04:20,Dakar,14.693425,-17.447938,24.1,60,87,2.46,6.6
23/07/2025 10:49:20,Dakar,14.693425,-17.447938,27.0,89,56,3.07,15.3
23/07/2025 10:34:20,Dakar,14.693425,-17.447938,32.9,42,47,3.78,22.8
23/07/2025 10:19:20,Dakar,14.693425,-17.447938,27.2,46,67,4.76,14.9
23/07/2025 10:04:20,Dakar,14.693425,-17.447938,31.4,76,43,0.21,16.4
23/07/2025 09:49:20,Dakar,14.693425,-17.447938,27.2,57,31,4.52,20.9
23/07/2025 09:34:20,Dakar,14.693425,-17.447938,29.5,43,100,0.44,23.1
23/07/2025 09:19:20,Dakar,14.693425,-17.447938,25.3,54,88,3.71,15.1
23/07/2025 09:04:20,Dakar,14.693425,-17.447938,35.2,47,15,3.16,14.2
23/07/2025 08:49:20,Dakar,14.693425,-17.447938,28.4,79,80,4.04,16.7
23/07/2025 08:34:20,Dakar,14.693425,-17.447938,28.9,45,88,0.21,9.7
23/07/2025 08:19:20,Dakar,14.693425,-17.447938,26.8,55,66,2.96,9.3
23/07/2025 08:04:20,Dakar,14.693425,-17.447938,33.9,70,42,4.79,7.3
23/07/2025 07:49:20,Dakar,14.693425,-17.447938,32.5,41,37,2.39,23.2
23/07/2025 07:34:20,Dakar,14.693425,-17.447938,29.8,42,97,4.54,13.8
23/07/2025 07:19:20,Dakar,14.693425,-17.447938,28.3,46,98,3.1,18.2
23/07/2025 07:04:20,Dakar,14.693425,-17.447938,25.4,60,18,0.69,8.2
23/07/2025 06:49:20,Dakar,14.693425,-17.447938,33.5,72,12,2.34,14.0
23/07/2025 06:34:20,Dakar,14.693425,-17.447938,35.2,87,33,0.48,11.1
23/07/2025 06:19:20,Dakar,14.693425,-17.447938,29.8,59,66,2.52,24.7
23/07/2025 06:04:20,Dakar,14.693425,-17.447938,28.5,61,79,4.06,18.3
23/07/2025 05:49:20,Dakar,14.693425,-17.447938,29.6,61,75,1.15,13.7
